        DB      $E0,$E0,$E0,$E0,$00,$50,$00,$E0,$0E,$0E,$0E,$0E,$50,$05,$00,$00
        DB      $0E,$0E,$50,$50,$05,$05,$00,$50,$E5,$E5,$E5,$E5,$E5,$E5,$E0,$0E
        DB      $0E,$E0,$E0,$E0,$E0,$E0,$0E,$0E,$05,$05,$05,$05,$05,$05,$00,$00
        DB      $E5,$E5,$E5,$E5,$E5,$0E,$E0,$E0,$02,$02,$05,$05,$25,$02,$05,$05
        DB      $02,$02,$02,$20,$20,$02,$20,$02,$02,$20,$20,$20,$02,$20,$20,$00
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$00,$20,$02,$02,$20,$20
        DB      $20,$20,$20,$02,$20,$02,$02,$20,$05,$50,$05,$50,$25,$52,$20,$02
        DB      $05,$E5,$E5,$E5,$E5,$E5,$05,$05,$0E,$0E,$0E,$0E,$0E,$0E,$0E,$00
        DB      $00,$00,$00,$50,$00,$50,$00,$00,$50,$E0,$50,$05,$E0,$50,$E0,$E0
        DB      $0E,$0E,$E0,$E0,$E0,$E0,$0E,$0E,$E0,$E0,$0E,$0E,$0E,$0E,$E0,$E0
        DB      $00,$0E,$E0,$E0,$E0,$50,$0E,$0E,$E0,$E0,$5E,$E5,$E0,$50,$50,$50
        DB      $05,$05,$05,$05,$05,$05,$50,$00,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0
        DB      $25,$05,$25,$25,$02,$02,$02,$02,$20,$20,$00,$02,$02,$02,$02,$02
        DB      $02,$20,$20,$20,$02,$02,$02,$20,$50,$50,$52,$52,$52,$02,$20,$02
        DB      $00,$00,$0E,$0E,$0E,$0E,$0E,$0E,$00,$00,$00,$00,$80,$80,$80,$80
        DB      $E0,$E0,$00,$00,$08,$08,$08,$08,$0E,$0E,$0E,$0E,$0E,$85,$85,$E0
        DB      $0E,$0E,$0E,$0E,$0E,$58,$58,$E0,$E0,$0E,$00,$00,$80,$80,$80,$80
        DB      $50,$00,$00,$00,$08,$08,$08,$08,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $E0,$E0,$E0,$E0,$20,$20,$20,$20,$20,$20,$02,$20,$02,$20,$02,$02
        DB      $02,$20,$02,$02,$20,$20,$20,$00,$20,$02,$20,$02,$20,$02,$20,$20
        DB      $20,$20,$20,$20,$02,$20,$20,$00,$02,$20,$02,$02,$20,$20,$02,$20
        DB      $0E,$0E,$0E,$E0,$02,$20,$02,$02,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $E8,$08,$08,$08,$08,$08,$08,$08,$E0,$00,$00,$50,$50,$50,$05,$05
        DB      $E0,$00,$00,$05,$05,$50,$50,$50,$80,$08,$08,$08,$08,$80,$08,$08
        DB      $08,$08,$08,$08,$08,$08,$08,$08,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $00,$20,$00,$00,$20,$20,$00,$20,$02,$20,$02,$02,$20,$20,$20,$00
        DB      $02,$02,$02,$20,$02,$02,$02,$02,$02,$02,$02,$20,$20,$20,$02,$02
        DB      $05,$02,$02,$82,$82,$52,$02,$02,$08,$08,$08,$08,$08,$52,$50,$52
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$50,$50,$50,$50,$50,$50,$50,$50
        DB      $08,$08,$08,$08,$08,$05,$05,$05,$08,$08,$08,$08,$08,$05,$05,$05
        DB      $05,$05,$05,$05,$05,$05,$25,$25,$20,$20,$20,$20,$02,$02,$02,$02
        DB      $20,$00,$00,$20,$20,$02,$02,$02,$00,$00,$02,$02,$02,$02,$20,$02
        DB      $20,$02,$20,$20,$20,$02,$02,$02,$02,$02,$20,$20,$02,$20,$02,$02
        DB      $02,$20,$20,$20,$02,$20,$20,$20,$02,$02,$02,$20,$20,$20,$20,$20
        DB      $20,$20,$02,$20,$02,$20,$02,$20,$02,$02,$05,$50,$52,$52,$52,$52
        DB      $00,$00,$00,$05,$05,$05,$05,$05,$00,$00,$00,$05,$05,$05,$05,$05
        DB      $00,$00,$00,$00,$05,$05,$05,$05,$50,$00,$00,$00,$00,$05,$05,$05
        DB      $25,$05,$50,$00,$25,$25,$05,$05,$02,$02,$20,$20,$20,$20,$20,$02
        DB      $20,$02,$02,$02,$20,$20,$00,$20,$20,$00,$00,$02,$02,$02,$02,$02
        DB      $20,$02,$20,$02,$20,$02,$20,$02,$20,$20,$02,$02,$02,$20,$20,$00
        DB      $20,$20,$20,$20,$20,$02,$20,$20,$20,$20,$02,$20,$02,$20,$20,$00
        DB      $02,$02,$20,$20,$20,$02,$20,$02,$02,$02,$52,$20,$02,$02,$02,$02
        DB      $05,$05,$05,$00,$00,$00,$00,$20,$05,$05,$05,$00,$00,$00,$00,$00
        DB      $05,$05,$05,$00,$00,$20,$20,$20,$05,$05,$05,$00,$20,$02,$02,$02
        DB      $50,$00,$05,$00,$05,$52,$02,$02,$20,$20,$02,$00,$20,$20,$02,$02
        DB      $20,$00,$20,$20,$20,$02,$02,$02,$20,$20,$20,$20,$20,$02,$20,$20
        DB      $02,$02,$20,$20,$20,$20,$02,$20,$20,$02,$20,$02,$02,$02,$20,$20
        DB      $20,$02,$20,$20,$20,$02,$02,$02,$20,$00,$20,$02,$02,$02,$20,$20
        DB      $20,$02,$02,$20,$02,$20,$20,$20,$20,$20,$20,$20,$20,$02,$20,$20
        DB      $02,$02,$02,$02,$02,$20,$20,$02,$00,$20,$02,$02,$02,$20,$20,$02
        DB      $20,$02,$02,$02,$02,$02,$20,$20,$20,$20,$00,$20,$02,$02,$02,$20
        DB      $20,$02,$20,$02,$00,$02,$02,$02,$20,$20,$20,$20,$20,$20,$20,$02
        DB      $02,$20,$02,$20,$02,$20,$02,$20,$02,$20,$00,$00,$20,$20,$02,$02
        DB      $02,$20,$20,$20,$02,$20,$02,$02,$02,$02,$02,$20,$02,$20,$20,$02
        DB      $20,$00,$20,$20,$20,$02,$20,$20,$20,$02,$02,$02,$20,$02,$20,$20
        DB      $20,$20,$20,$20,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$20,$02
        DB      $02,$02,$20,$02,$02,$20,$02,$20,$02,$20,$02,$02,$02,$20,$20,$20
        DB      $20,$02,$20,$20,$20,$20,$02,$02,$51,$51,$51,$51,$51,$51,$51,$51
        DB      $51,$51,$51,$51,$51,$51,$51,$51,$51,$51,$51,$51,$51,$51,$51,$51
        DB      $51,$51,$51,$51,$51,$51,$51,$51,$69,$69,$69,$69,$69,$69,$69,$69
        DB      $69,$69,$69,$69,$69,$69,$69,$69,$61,$61,$81,$81,$81,$91,$91,$91
        DB      $6B,$61,$61,$81,$81,$81,$91,$91,$91,$61,$61,$81,$81,$81,$91,$91
SPATT   DB      $91,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SCOLOR  DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
